Partner,Sector,Ownership_Type,Notes
0,Other,Private,Unknown organization
A2X,Energy,Listed,Stock exchange
ADNOC,Oil & Gas,State,Abu Dhabi National Oil Company
AEB Amsterdam,Waste & Energy,Municipal,Amsterdam waste-to-energy
ANDRITZ,Engineering & Technology,Listed,Engineering equipment supplier
ARC,Engineering & Technology,Private,
ARGO,Engineering & Technology,Private,
Aalborg Forsyning,Utilities,Municipal,Aalborg utility company
Aalborg Portland,Cement,State,Danish cement company
Acorn,Oil & Gas,Private,CCS project consortium
Agglo Pau,Municipal,Municipal,
Aghata,Other,Private,
Air Liquide,Chemicals,Listed,Industrial gas company
Air Products,Chemicals,Listed,Industrial gas company
Aker,Engineering & Technology,Listed,Norwegian industrial conglomerate
Aker BP   PGNiG Upstream Norway AS,Oil & Gas,State,Joint venture
Alfanar,Engineering & Technology,Private,
Alstom  Oltenia,Engineering & Technology,Listed,
Altalto Immingham Limited,Waste & Energy,Private,Biofuel facility
Altera,Oil & Gas,Private,
Aluminium Dunkerque,Metals & Mining,Private,Aluminum production
Amplus Energy Services Limited,Energy,Private,
Aquaterra Energy,Oil & Gas,Private,Offshore solutions
ArcelorMittal,Metals & Mining,Listed,Steel manufacturing
Atkins and Doosan Babcock,Engineering & Technology,Private,Engineering consortium
BASF,Chemicals,Listed,Chemical company
BGRM,Research & Development,State,French geological survey
BIOFOS,Utilities,Municipal,Danish wastewater utility
BIR,Waste & Energy,Municipal,Bergen waste company
BP,Oil & Gas,Listed,British Petroleum
Babcock & Wilcox,Engineering & Technology,Listed,Power technology
Bechtel,Engineering & Technology,Private,Engineering contractor
BioCirc CO2 ApS,Research & Development,Private,
Bioenergy Infrastructure Group,Waste & Energy,Private,
Biomasse Energy d'Alizay,Waste & Energy,Private,Biomass energy
Bluenord,Oil & Gas,Private,
Borg Havn,Ports & Logistics,Municipal,Port authority
Borregaard,Chemicals,Listed,Biorefinery
Boson Energy SA,Waste & Energy,Private,
Breedon group,Cement,Listed,Construction materials
British Airways,Aviation,Listed,Airline
Bumi Armada Berhad,Oil & Gas,Listed,Offshore services
Buzzi Unicem Spa,Cement,Listed,Italian cement company
C-Questra,Engineering & Technology,Private,CO2 storage specialist
CEMEX,Cement,Listed,Mexican cement company
CIPNordværk,Other,Private,Auto-labeled
CNAM,Research & Development,State,French research
COWI,Engineering & Technology,Private,Engineering consultancy
CPC Finland Oy and funds managed by Prime Capital AG,Waste & Energy,Private,
Calix,Other,Private,Auto-labeled
Capio Danmark,Other,Private,Auto-labeled
Capsol,Other,Private,Auto-labeled
CarbFix,Other,Private,Auto-labeled
Carbon Catalyst Ltd,Other,Private,Auto-labeled
Carbon Iceland,Other,Private,Auto-labeled
Carbon Recycling International,Other,Private,Auto-labeled
CarbonCuts,Other,Private,Auto-labeled
Carbonvert,Other,Private,Auto-labeled
Cementa,Cement,Private,Swedish cement (HeidelbergCement)
Centrica,Utilities,Listed,British energy company
Chaux et Dolomines du boulonnais,Other,Private,Auto-labeled
Chrysaor,Other,Private,Auto-labeled
Clariant Catalysts,Other,Private,Auto-labeled
Climeworks,Other,Private,Auto-labeled
ClonBio Group,Waste & Energy,Private,Auto-labeled
Cool Planet Technologies,Other,Private,Auto-labeled
Copenhagen Infrastructure Partners,Other,Private,Auto-labeled
Copenhagen Port,Ports & Logistics,Private,Auto-labeled
Cory,Other,Private,Auto-labeled
Costain,Other,Private,Auto-labeled
Dan-unity CO2,Other,Private,Auto-labeled
Danish Bio Commodities,Waste & Energy,Private,Auto-labeled
Danish Underground Consortium,Other,Private,Auto-labeled
Danubeenergy ventures,Utilities,Private,Auto-labeled
Doosan Babcock; Fugro,Engineering & Technology,Private,Auto-labeled
Dow,Chemicals,Private,Auto-labeled
Dragon,Other,Private,Auto-labeled
Drax,Utilities,Listed,Power company
Duisport,Ports & Logistics,Private,Auto-labeled
Dunkerque LNG,Oil & Gas,Private,LNG terminal
E4tech,Other,Private,Auto-labeled
EBN,Other,Private,Auto-labeled
"ECOPLANTA MOLECULAR RECYCLING
SOLUTIONS S.L",Other,Private,Auto-labeled
EDF,Other,State,Auto-labeled
EEPUKL,Other,Private,Auto-labeled
EET Hydrogen,Other,Private,Auto-labeled
ENKA,Other,Private,Auto-labeled
EON,Other,Private,Auto-labeled
EP UK Investments,Other,Private,Auto-labeled
Elengy,Other,Private,Auto-labeled
Elkem,Other,Private,Auto-labeled
Elyse Energy,Utilities,Private,Auto-labeled
EnEarth,Other,Private,Auto-labeled
Encyclis,Other,Private,Auto-labeled
Energean,Other,Private,Auto-labeled
Energie Beheer Nederland,Utilities,Private,Auto-labeled
Enfinium,Other,Private,Auto-labeled
Engie,Utilities,State,Auto-labeled
Eni,Oil & Gas,Listed,Italian oil company
Enova,Finance,State,Norwegian climate agency
Enquest CCS Ltd,Other,Private,Auto-labeled
Eqiom,Other,Private,Auto-labeled
Equinor,Oil & Gas,Listed,Norwegian oil company
Eramet,Other,Private,Auto-labeled
Ervia Cork,Other,Private,Auto-labeled
Essar Energy Transition,Utilities,Private,Auto-labeled
Esso,Other,Private,Auto-labeled
European Energy,Utilities,Private,Auto-labeled
ExxonMobil,Oil & Gas,Private,Auto-labeled
FREVAR,Other,Private,Auto-labeled
Ferroglobe,Other,Private,Auto-labeled
Fidelis new energy,Utilities,Private,Auto-labeled
Fives,Other,Private,Auto-labeled
Fjernvarme Fyn A/S,Other,Private,Auto-labeled
Fluor,Engineering & Technology,Private,Auto-labeled
Fluxys,Oil & Gas,State,Gas infrastructure
Fortum,Utilities,State,Finnish energy company
Forus Energi,Utilities,Private,Auto-labeled
France Industries,Other,Private,Auto-labeled
Future Biogas,Waste & Energy,Private,Auto-labeled
GRT Gaz,Other,Private,Auto-labeled
Gas Storage Denmark,Other,Private,Auto-labeled
Gassco,Other,Private,Auto-labeled
Gasterra,Other,Private,Auto-labeled
Gasunie,Oil & Gas,State,Dutch gas infrastructure
Gasunie and Fluxys,Other,Private,Auto-labeled
Gazel Energie,Utilities,Private,Auto-labeled
Gothenburg Port Authority,Ports & Logistics,Private,Auto-labeled
Grand Ouest,Other,Private,Auto-labeled
Göteborg Energi,Utilities,Private,Auto-labeled
HELLENiQ ENERGY - Helpe,Oil & Gas,State,Auto-labeled
HY2GEN,Other,Private,Auto-labeled
Hafslund Oslo Celsio,Other,Private,Auto-labeled
Halliburton,Other,Private,Auto-labeled
Hanson,Other,Private,Auto-labeled
Harbour Energy,Oil & Gas,Private,Auto-labeled
Hartlepool Borough Council,Other,Private,Auto-labeled
Heidelberg Materials,Cement,Listed,German cement company
Hoegh LNG,Other,Private,Auto-labeled
Hofor,Utilities,Municipal,Greater Copenhagen utility
